B B
C1=CCCCNCCCC1 C1=[CH:1]CCCNCCCC1
C1=CCCCNCCCC1 C1CC[CH:1]=[CH:1]CCCNC1
C1=CCCCNCCCCC1 C1=CCCC[NH:1]CCCCC1
C1=CCCCNN=C1 C1=CCC[CH2:1]NN=C1
C1=CCCCOCC=CC1 C1=CCC[CH2:1]OCC=CC1
C1=CCCCOCCC1 C1=CCC[CH2:1]OCCC1
C1=CCCCOCCC1 C1=CC[CH2:1]COCCC1
C1=CCCCOCCC1 C1=C[CH2:1]CCOCCC1
C1=CCCCOCCC1 C1=C[CH2:1][CH2:1]COCCC1
C1=CCCCOCCC1 C1=[CH:1]CCCOCCC1
C1=CCCCOCCC1 C1COCCC[CH:1]=[CH:1]C1
C1=CCCCOCCC=C1 C1=CCCCOCC[CH:1]=C1
C1=CCCCOCCC=CC1 C1=CCCOCCC[CH:1]=CC1
C1=CCCCOCCC=CC1 C1=CC[CH:1]=CCCOCCC1
C1=CCCCOCCC=CC1 C1=C[CH2:1]C=CCCOCCC1
C1=CCCCOCCCC1 C1=CCCC[CH2:1]OCCC1
C1=CCCCOCCCC1 C1=CCC[CH2:1]COCCC1
C1=CCCCOCCCC1 C1=CCC[CH2:1]OCCCC1
C1=CCCCOCCCC1 C1=CC[CH2:1]CCOCCC1
C1=CCCCOCCCC1 C1=CC[CH2:1]COCCCC1
C1=CCCCOCCCC1 C1=CC[CH2:1][CH2:1]OCCCC1
C1=CCCCOCCCC1 C1=C[CH2:1]CCCOCCC1
C1=CCCCOCCCC1 C1=C[CH2:1]CCOCCCC1
C1=CCCCOCCCC1 C1=C[CH2:1][CH2:1]COCCCC1
C1=CCCCOCCCC1 C1=[CH:1]CCCOCCCC1
C1=CCCCOCCCC=C1 C1=CCCCOCCC[CH:1]=C1
C1=CCCCOCCCCC1 C1=CCCCO[CH2:1]CCCC1
C1=CCCCOCCCCC1 C1=CCCC[CH2:1]COCCC1
C1=CCCCOCCCCC1 C1=CCCC[CH2:1][CH2:1]OCCC1
C1=CCCCOCCCCC1 C1=CCC[CH2:1]CCOCCC1
C1=CCCCOCCCCC1 C1=CC[CH2:1]COCCCCC1
C1=CCCCOCCCCC1 C1=C[CH2:1]CCOCCCCC1
C1=CCCCOCCCCC1 C1=[CH:1]CCCCCOCCC1
C1=CCCCOCCCCC1 C1=[CH:1]CCCOCCCCC1
C1=CCCC[CH+]1 C1=CCC[CH2:1][CH+]1
C1=CCCC[CH+]1 C1=C[CH2:1]CC[CH+]1
C1=CCCC[NH+]=C1 C1=[NH+]CCCC=[CH:1]1
C1=CCCC[NH+]=C1 C1=[NH+]CCC[CH:1]=C1
C1=CCCC[NH+]=C1 C1=[NH+]CCC[CH:1]=[CH:1]1
C1=CCCC[SH+]CCCC1 C1=CCCC[CH2:1][SH+]CCC1
C1=CCCC[SH+]CCCC1 C1=CCC[CH2:1][SH+:1][CH2:1]CCC1
C1=CCCC[SH+]CCCC1 C1=CCC[CH2:1][SH+]CCCC1
C1=CCCN=C1 C1=CC[CH2:1]N=C1
C1=CCCN=C1 C1=C[CH2:1]CN=C1
C1=CCCN=C1 C1=C[CH2:1][CH2:1]N=C1
C1=CCCN=C1 C1=C[CH:1]=NCC1
C1=CCCN=C1 C1=NCCC=[CH:1]1
C1=CCCN=C1 C1=NCC[CH:1]=C1
C1=CCCN=C1 C1=NCC[CH:1]=[CH:1]1
C1=CCCN=C1 C1=NC[CH2:1][CH:1]=C1
C1=CCCN=C1 C1=[CH:1][CH:1]=NCC1
C1=CCCN=CC1 C1=CC[CH:1]=NCC1
C1=CCCN=CC1 C1=NCCC=[CH:1]C1
C1=CCCN=CC1 C1=NCC[CH:1]=CC1
C1=CCCN=CC1 C1=NCC[CH:1]=[CH:1]C1
C1=CCCN=CCCC1 C1=NCCC=[CH:1]CCC1
C1=CCCNC=C1 C1=CCCN[CH:1]=C1
C1=CCCNC=C1 C1=CCC[NH:1]C=C1
C1=CCCNC=C1 C1=CCC[NH:1][CH:1]=C1
C1=CCCNC=C1 C1=CC[CH2:1]NC=C1
C1=CCCNC=C1 C1=CNCC[CH:1]=C1
C1=CCCNC=C1 C1=CNC[CH2:1]C=C1
C1=CCCNC=C1 C1=C[CH:1]=CCCN1
C1=CCCNC=C1 C1=C[CH:1]=CNCC1
C1=CCCNC=C1 C1=C[CH:1]=[CH:1]CCN1
C1=CCCNC=C1 C1=C[CH:1]=[CH:1]NCC1
C1=CCCNCC1 C1=CCC[NH:1]CC1
C1=CCCNCC1 C1=CC[CH2:1]NCC1
C1=CCCNCC1 C1=CC[CH2:1][NH:1]CC1
C1=CCCNCC1 C1=CC[CH2:1][NH:1][CH2:1]C1
C1=CCCNCC1 C1=C[CH2:1]CNCC1
C1=CCCNCC1 C1=C[CH2:1][CH2:1]NCC1
C1=CCCNCC1 C1=[CH:1]CCNCC1
C1=CCCNCC1 C1C[CH:1]=[CH:1]CCN1
C1=CCCNCCC1 C1=CCC[CH2:1]NCC1
C1=CCCNCCC1 C1=CCC[NH:1]CCC1
C1=CCCNCCC1 C1=CC[CH2:1]CNCC1
C1=CCCNCCC1 C1=CC[CH2:1]NCCC1
C1=CCCNCCC1 C1=CC[CH2:1][NH:1]CCC1
C1=CCCNCCC1 C1=C[CH2:1]CNCCC1
C1=CCCNCCC1 C1=C[CH2:1][CH2:1]NCCC1
C1=CCCNCCC1 C1=[CH:1]CCCNCC1
C1=CCCNCCC1 C1=[CH:1]CCNCCC1
C1=CCCNCCC1 C1CNCC[CH:1]=[CH:1]C1
C1=CCCNCCC=C1 C1=CCCNCC[CH:1]=C1
C1=CCCNCCC=C1 C1=CCCNC[CH2:1]C=C1
C1=CCCNCCC=C1 C1=CCC[NH:1]CCC=C1
C1=CCCNCCC=C1 C1=CCC[NH:1][CH2:1][CH2:1]C=C1
C1=CCCNCCC=CC1 C1=CCCNCC[CH:1]=CC1
C1=CCCNCCC=CC1 C1=CCC[NH:1]CCC=CC1
C1=CCCNCCC=CC1 C1=CC[CH:1]=CCCNCC1
C1=CCCNCCC=CC1 C1=CC[CH:1]=[CH:1]CCNCC1
C1=CCCNCCCC1 C1=CCC[CH2:1]CNCC1
C1=CCCNCCCC1 C1=CCC[NH:1]CCCC1
C1=CCCNCCCC1 C1=CCC[NH:1][CH2:1][CH2:1]CC1
C1=CCCNCCCC1 C1=CC[CH2:1]CCNCC1
C1=CCCNCCCC1 C1=CC[CH2:1]NCCCC1
C1=CCCNCCCC1 C1=C[CH2:1]CCCNCC1
C1=CCCNCCCC1 C1=C[CH2:1]CNCCCC1
C1=CCCNCCCC1 C1=C[CH2:1][CH2:1]CCNCC1
C1=CCCNCCCC1 C1=C[CH2:1][CH2:1]NCCCC1
C1=CCCNCCCC1 C1=[CH:1]CCCCNCC1
C1=CCCNCCCC1 C1=[CH:1]CCNCCCC1
C1=CCCNCCCC1 C1CC[CH:1]=[CH:1]CCNC1
C1=CCCNCCCCC1 C1=CCCNC[CH2:1]CCC1
C1=CCCNCCCCC1 C1=CCC[CH2:1]CCNCC1
C1=CCCNCCCCC1 C1=CCC[NH:1]CCCCC1
C1=CCCNCCCCC1 C1=CC[CH2:1]CCCNCC1
C1=CCCNCCCCC1 C1=CC[CH2:1]NCCCCC1
C1=CCCNCCCCC1 C1=CC[CH2:1][CH2:1]CCNCC1
C1=CCCNCCCCC1 C1=C[CH2:1]CCCCNCC1
C1=CCCNCCCCC1 C1=[CH:1]CCCCCNCC1
C1=CCCNCCCCC1 C1=[CH:1]CCNCCCCC1
C1=CCCNCCCCC1 C1CCNCC[CH:1]=[CH:1]CC1
C1=CCCNCCCCCC1 C1=CCC[NH:1]CCCCCC1
C1=CCCNCCCCCC1 C1=[CH:1]CCCCCCNCC1
C1=CCCNCCCCCC1 C1=[CH:1]CCNCCCCCC1
C1=CCCNCCCCCC1 C1CCC[CH:1]=[CH:1]CCNCC1
C1=CCCNCCCNCC1 C1=C[CH2:1]CNCCCNCC1
C1=CCCNCCNCC1 C1=CCCN[CH2:1]CNCC1
C1=CCCNN=C1 C1=CC[CH2:1]NN=C1
C1=CCCNN=C1 C1=NNCCC=[CH:1]1
C1=CCCNN=C1 C1=NNCC[CH:1]=C1
C1=CCCNN=C1 C1=NNCC[CH:1]=[CH:1]1
C1=CCCOC=C1 C1=CCCO[CH:1]=C1
C1=CCCOC=C1 C1=CC[CH2:1]OC=C1
C1=CCCOC=C1 C1=COCC[CH:1]=C1
C1=CCCOC=C1 C1=COC[CH2:1]C=C1
C1=CCCOC=C1 C1=C[CH:1]=CCCO1
C1=CCCOC=C1 C1=C[CH:1]=COCC1
C1=CCCOC=C1 C1=C[CH:1]=[CH:1]CCO1
C1=CCCOC=C1 C1=C[CH:1]=[CH:1]OCC1
C1=CCCOCC1 C1=CC[CH2:1]OCC1
C1=CCCOCC1 C1=C[CH2:1]COCC1
C1=CCCOCC1 C1=C[CH2:1][CH2:1]OCC1
C1=CCCOCC1 C1=[CH:1]CCOCC1
C1=CCCOCC1 C1=[CH:1][CH2:1]COCC1
C1=CCCOCC1 C1C[CH:1]=[CH:1]CCO1
C1=CCCOCCC1 C1=CCC[CH2:1]OCC1
C1=CCCOCCC1 C1=CC[CH2:1]COCC1
C1=CCCOCCC1 C1=CC[CH2:1]OCCC1
C1=CCCOCCC1 C1=C[CH2:1]CCOCC1
C1=CCCOCCC1 C1=C[CH2:1]COCCC1
C1=CCCOCCC1 C1=C[CH2:1][CH2:1]COCC1
C1=CCCOCCC1 C1=C[CH2:1][CH2:1]OCCC1
C1=CCCOCCC1 C1=[CH:1]CCCOCC1
C1=CCCOCCC1 C1=[CH:1]CCOCCC1
C1=CCCOCCC1 C1COCC[CH:1]=[CH:1]C1
C1=CCCOCCC1 C1CO[CH2:1][CH2:1][CH:1]=[CH:1]C1
C1=CCCOCCC=C1 C1=C[CH:1]=CCCOCC1
C1=CCCOCCC=C1 C1=[CH:1][CH:1]=CCCOCC1
C1=CCCOCCCC1 C1=CCCO[CH2:1]CCC1
C1=CCCOCCCC1 C1=CCC[CH2:1]COCC1
C1=CCCOCCCC1 C1=CCC[CH2:1][CH2:1]OCC1
C1=CCCOCCCC1 C1=CC[CH2:1]CCOCC1
C1=CCCOCCCC1 C1=CC[CH2:1]OCCCC1
C1=CCCOCCCC1 C1=CC[CH2:1][CH2:1]COCC1
C1=CCCOCCCC1 C1=CC[CH2:1][O:1][CH2:1]CCC1
C1=CCCOCCCC1 C1=[CH:1]CCOCCCC1
C1=CCCOCCCCC1 C1=CCCOC[CH2:1]CCC1
C1=CCCOCCCCC1 C1=CC[CH2:1]OCCCCC1
C1=CCCOCCCCC1 C1=[CH:1]CCOCCCCC1
C1=CCCOCCCCCC1 C1=C[CH2:1]CCCCCOCC1
C1=CCCOCCCCCC1 C1=[CH:1]CCCCCCOCC1
C1=CCCOCCCOCC1 C1=CCCO[CH2:1]CCOCC1
C1=CCCOCCCOCC1 C1=CC[CH2:1]OCCCOCC1
C1=CCCOCCCOCC1 C1=CC[CH2:1][O:1][CH2:1]CCOCC1
C1=CCCOCOCC1 C1=[CH:1]CCOCOCC1
C1=CCCOCOCC1 C1C[CH:1]=[CH:1]CCOCO1
C1=CCCSCC1 C1=CC[CH2:1]SCC1
C1=CCCSCC1 C1=C[CH2:1]CSCC1
C1=CCCSCC1 C1=C[CH2:1][CH2:1]SCC1
C1=CCCSCC1 C1=[CH:1]CCSCC1
C1=CCCSCC1 C1C[CH:1]=[CH:1]CCS1
C1=CCCSCCC1 C1=CC[CH2:1]SCCC1
C1=CCCSCCC1 C1=C[CH2:1]CSCCC1
C1=CCCSCCC1 C1=C[CH2:1][CH2:1]SCCC1
C1=CCCSCCC1 C1=[CH:1]CCCSCC1
C1=CCCSNCC1 C1=CCC[NH:1]SCC1
C1=CCC[NH+]=C1 C1=CCC[NH+:1]=C1
C1=CCC[NH+]=C1 C1=CC[CH2:1][NH+]=C1
C1=CCC[NH+]=C1 C1=C[CH2:1]C[NH+]=C1
C1=CCC[NH+]=C1 C1=C[CH2:1][CH2:1][NH+]=C1
C1=CCC[NH+]=C1 C1=C[CH:1]=[NH+:1]CC1
C1=CCC[NH+]=C1 C1=C[CH:1]=[NH+]CC1
C1=CCC[NH+]=C1 C1=[CH:1][CH:1]=[NH+]CC1
C1=CCC[NH+]=C1 C1=[NH+]CCC=[CH:1]1
C1=CCC[NH+]=C1 C1=[NH+]CC[CH:1]=C1
C1=CCC[NH+]=C1 C1=[NH+]CC[CH:1]=[CH:1]1
C1=CCC[NH2+]CCCC1 C1=CCC[CH2:1]C[NH2+]CC1
C1=CCC[NH2+]CCCC1 C1=CCC[NH2+:1]CCCC1
C1=CCC[NH2+]CCCC1 C1=CCC[NH2+:1][CH2:1][CH2:1]CC1
C1=CCC[O+]=C1 C1=CC[CH2:1][O+]=C1
C1=CCC[O+]=C1 C1=C[CH2:1]C[O+]=C1
C1=CCC[O+]=C1 C1=C[CH2:1][CH2:1][O+]=C1
C1=CCC[O+]=C1 C1=C[CH:1]=[O+]CC1
C1=CCC[O+]=C1 C1=[CH:1][CH:1]=[O+]CC1
C1=CCC[O+]=C1 C1=[O+]CCC=[CH:1]1
C1=CCC[O+]=C1 C1=[O+]CC[CH:1]=C1
C1=CCC[S+]=C1 C1=[S+]CC[CH:1]=C1
C1=CCN=C1 C1=C[CH2:1]N=C1
C1=CCN=C1 C1=C[CH:1]=NC1
C1=CCN=C1 C1=NCC=[CH:1]1
C1=CCN=C1 C1=NC[CH:1]=C1
C1=CCN=C1 C1=NC[CH:1]=[CH:1]1
C1=CCN=C1 C1=N[CH2:1][CH:1]=C1
C1=CCN=C1 C1=[CH:1][CH:1]=NC1
C1=CCN=CC1 C1=CC[CH:1]=NC1
C1=CCN=CC1 C1=C[CH2:1]C=NC1
C1=CCN=CC1 C1=C[CH2:1]N=CC1
C1=CCN=CC1 C1=C[CH2:1][CH:1]=NC1
C1=CCN=CC1 C1=NCC=[CH:1]C1
C1=CCN=CC1 C1=NC[CH:1]=CC1
C1=CCN=CCC1 C1=CC[CH2:1]C=NC1
C1=CCN=CCC1 C1=C[CH2:1]CC=NC1
C1=CCN=CCC1 C1=C[CH2:1][CH2:1]C=NC1
C1=CCN=CCC1 C1=NCC=[CH:1]CC1
C1=CCN=CCC1 C1=NC[CH:1]=CCC1
C1=CCN=CCC1 C1=NC[CH:1]=[CH:1]CC1
C1=CCN=NC1 C1=C[CH2:1]N=NC1
C1=CCNC1 C1=CC[NH:1]C1
C1=CCNC1 C1=C[CH2:1]NC1
C1=CCNC1 C1=C[CH2:1][NH:1]C1
C1=CCNC1 C1=C[CH2:1][NH:1][CH2:1]1
C1=CCNC1 C1=[CH:1]CNC1
C1=CCNC1 C1=[CH:1][CH2:1]NC1
C1=CCNC1 C1NC[CH:1]=[CH:1]1
C1=CCNC=C1 C1=CCN[CH:1]=C1
C1=CCNC=C1 C1=CC[NH:1]C=C1
C1=CCNC=C1 C1=CC[NH:1][CH:1]=C1
C1=CCNC=C1 C1=CNC[CH:1]=C1
C1=CCNC=C1 C1=CN[CH2:1]C=C1
C1=CCNC=C1 C1=CN[CH2:1][CH:1]=C1
C1=CCNC=C1 C1=C[CH2:1][NH:1]C=C1
C1=CCNC=C1 C1=C[CH:1]=CCN1
C1=CCNC=C1 C1=C[CH:1]=CNC1
C1=CCNC=C1 C1=C[CH:1]=[CH:1]CN1
C1=CCNC=C1 C1=C[CH:1]=[CH:1]NC1
C1=CCNC=C1 C1=[CH:1][CH:1]=CNC1
C1=CCNC=CC1 C1=CCN[CH:1]=CC1
C1=CCNC=CC1 C1=CC[CH:1]=CNC1
C1=CCNC=CC1 C1=CC[CH:1]=[CH:1]NC1
C1=CCNC=CC1 C1=CNCC=[CH:1]C1
C1=CCNC=CC1 C1=CNC[CH:1]=CC1
C1=CCNC=CC1 C1=CNC[CH:1]=[CH:1]C1
C1=CCNC=CC1 C1=C[CH2:1]C=CNC1
C1=CCNC=CC1 C1=C[CH2:1][CH:1]=CCN1
C1=CCNC=CNC1 C1=CNC[CH:1]=CCN1
C1=CCNC=NC1 C1=CCN[CH:1]=NC1
C1=CCNC=NC1 C1=C[CH2:1]N=CNC1
C1=CCNC=NC1 C1=NCC=[CH:1]CN1
C1=CCNC=NC1 C1=NC[CH:1]=CCN1
C1=CCNC=NC1 C1=NC[CH:1]=[CH:1]CN1
C1=CCNCC1 C1=CC[CH2:1]NC1
C1=CCNCC1 C1=CC[NH:1]CC1
C1=CCNCC1 C1=CC[NH:1][CH2:1]C1
C1=CCNCC1 C1=C[CH2:1]CNC1
C1=CCNCC1 C1=C[CH2:1]NCC1
C1=CCNCC1 C1=C[CH2:1][CH2:1]NC1
C1=CCNCC1 C1=C[CH2:1][CH2:1][NH:1]C1
C1=CCNCC1 C1=C[CH2:1][NH:1]CC1
C1=CCNCC1 C1=C[CH2:1][NH:1][CH2:1]C1
C1=CCNCC1 C1=[CH:1]CCNC1
C1=CCNCC1 C1=[CH:1]CNCC1
C1=CCNCC1 C1=[CH:1][CH2:1]CNC1
C1=CCNCC1 C1=[CH:1][CH2:1]NCC1
C1=CCNCC1 C1C[CH:1]=[CH:1]CN1
C1=CCNCC=C1 C1=CCNC[CH:1]=C1
C1=CCNCC=C1 C1=CCN[CH2:1]C=C1
C1=CCNCC=C1 C1=CCN[CH2:1][CH:1]=C1
C1=CCNCC=C1 C1=CC[NH:1]CC=C1
C1=CCNCC=C1 C1=C[CH:1]=CCNC1
C1=CCNCC=C1 C1=C[CH:1]=[CH:1]CNC1
C1=CCNCC=CC1 C1=CC[CH:1]=CCNC1
C1=CCNCCC1 C1=CCN[CH2:1]CC1
C1=CCNCCC1 C1=CC[CH2:1]CNC1
C1=CCNCCC1 C1=CC[CH2:1][CH2:1]NC1
C1=CCNCCC1 C1=CC[NH:1]CCC1
C1=CCNCCC1 C1=CC[NH:1][CH2:1]CC1
C1=CCNCCC1 C1=C[CH2:1]CCNC1
C1=CCNCCC1 C1=C[CH2:1]NCCC1
C1=CCNCCC1 C1=C[CH2:1][CH2:1]CNC1
C1=CCNCCC1 C1=C[CH2:1][NH:1]CCC1
C1=CCNCCC1 C1=C[CH2:1][NH:1][CH2:1]CC1
C1=CCNCCC1 C1=[CH:1]CCCNC1
C1=CCNCCC1 C1=[CH:1]CNCCC1
C1=CCNCCC1 C1=[CH:1][CH2:1]CCNC1
C1=CCNCCC1 C1CNC[CH:1]=[CH:1]C1
C1=CCNCCCC1 C1=CCNC[CH2:1]CC1
C1=CCNCCCC1 C1=CC[CH2:1]CCNC1
C1=CCNCCCC1 C1=CC[NH:1]CCCC1
C1=CCNCCCC1 C1=CC[NH:1][CH2:1][CH2:1]CC1
C1=CCNCCCC1 C1=C[CH2:1]CCCNC1
C1=CCNCCCC1 C1=C[CH2:1]NCCCC1
C1=CCNCCCC1 C1=[CH:1]CCCCNC1
C1=CCNCCCC1 C1=[CH:1]CNCCCC1
C1=CCNCCCC1 C1CC[CH:1]=[CH:1]CNC1
C1=CCNCCCCC1 C1=CC[CH2:1]CCCNC1
C1=CCNCCCCC1 C1=C[CH2:1]NCCCCC1
C1=CCNCCCCCC1 C1=CCNC[CH2:1]CCCC1
C1=CCNCCCCCC1 C1=C[CH2:1]CCCCCNC1
C1=CCNCCCNC=C1 C1=CC[NH:1]CCCNC=C1
C1=CCNCCCNCC1 C1=CC[NH:1]CCCNCC1
C1=CCNCCCNCC1 C1=[CH:1]CCNCCCNC1
C1=CCNCCCNCC1 C1=[CH:1]CNCCCNCC1
C1=CCNCCCNCC1 C1CNCC[CH:1]=[CH:1]CNC1
C1=CCNCCCNCCC1 C1=CCNCCCN[CH2:1]CC1
C1=CCNCCCOCCC1 C1=CCNCC[CH2:1]OCCC1
C1=CCNCCCOCCC1 C1=CCNC[CH2:1]COCCC1
C1=CCNCCCOCCC1 C1=CC[NH:1]CCCOCCC1
C1=CCNCCCOCCC1 C1=[CH:1]CCCOCCCNC1
C1=CCNCCCOCCC1 C1=[CH:1]CNCCCOCCC1
C1=CCNCCCOCCC1 C1CNC[CH:1]=[CH:1]CCCOC1
C1=CCNCCNC1 C1=CCN[CH2:1]CNC1
C1=CCNCCNC1 C1=CC[NH:1]CCNC1
C1=CCNCCNC1 C1=C[CH2:1]NCCNC1
C1=CCNCCNCC1 C1=CCNC[CH2:1]NCC1
C1=CCNCCNCC1 C1=CC[CH2:1]NCCNC1
C1=CCNCCNCC1 C1=CC[NH:1]CCNCC1
C1=CCNCCNCC1 C1=[CH:1]CCNCCNC1
C1=CCNCCNCC1 C1=[CH:1]CNCCNCC1
C1=CCNCCNCC1 C1CNC[CH:1]=[CH:1]CCN1
C1=CCNCCNCCNC1 C1=CCNC[CH2:1]NCCNC1
C1=CCNCCNCCNC1 C1=C[CH2:1]NCCNCCNC1
C1=CCNCCNCCNC1 C1=[CH:1]CNCCNCCNC1
C1=CCNCCNCCNC1 C1CNC[CH:1]=[CH:1][CH2:1]NCCN1
C1=CCNCNC1 C1=CCN[CH2:1]NC1
C1=CCNCNC1 C1=CC[NH:1]CNC1
C1=CCNCNC1 C1=C[CH2:1]NCNC1
C1=CCNCSCC1 C1=C[CH2:1]CSCNC1
C1=CCNN=C1 C1=CC[NH:1]N=C1
C1=CCNN=C1 C1=C[CH2:1]NN=C1
C1=CCNN=C1 C1=C[CH2:1][NH:1]N=C1
C1=CCNN=C1 C1=C[CH:1]=NNC1
C1=CCNN=C1 C1=NNCC=[CH:1]1
C1=CCNN=C1 C1=NNC[CH:1]=C1
C1=CCNN=C1 C1=NNC[CH:1]=[CH:1]1
C1=CCNN=C1 C1=NN[CH2:1][CH:1]=C1
C1=CCNN=C1 C1=[CH:1][CH:1]=NNC1
C1=CCNN=CC1 C1=C[CH2:1]C=NNC1
C1=CCNN=CC1 C1=NNCC=[CH:1]C1
C1=CCNN=CC1 C1=NNC[CH:1]=CC1
C1=CCNN=CC1 C1=NNC[CH:1]=[CH:1]C1
C1=CCNNC1 C1=CC[NH:1]NC1
C1=CCNNC1 C1=CC[NH:1][NH:1]C1
C1=CCNNC1 C1=C[CH2:1]NNC1
C1=CCNNC1 C1=C[CH2:1][NH:1]NC1
C1=CCNNC1 C1=[CH:1]CNNC1
C1=CCNNC1 C1=[CH:1][CH2:1]NNC1
C1=CCNNC1 C1NNC[CH:1]=[CH:1]1
C1=CCNNC=C1 C1=CCN[NH:1]C=C1
C1=CCNNC=C1 C1=C[CH:1]=CCNN1
C1=CCNNCC1 C1=CCN[NH:1]CC1
C1=CCNNCC1 C1=CC[CH2:1]NNC1
C1=CCNNCC1 C1=CC[NH:1]NCC1
C1=CCNNCC1 C1=CC[NH:1][NH:1]CC1
C1=CCNNCC1 C1=C[CH2:1]NNCC1
C1=CCNNCC1 C1=[CH:1]CCNNC1
C1=CCNNCC1 C1=[CH:1]CNNCC1
C1=CCNOCC1 C1=CC[CH2:1]ONC1
C1=CCNOCC1 C1=C[CH2:1]NOCC1
C1=CCNOCC1 C1=[CH:1]CNOCC1
C1=CCNSC=C1 C1=CC[NH:1]SC=C1
C1=CCNSCC1 C1=CCN[S:1]CC1
C1=CCNSCC1 C1=CC[NH:1]SCC1
C1=CCNSCC1 C1=[CH:1]CCSNC1
C1=CCNSCC1 C1=[CH:1]CNSCC1
C1=CCNSCC1 C1C[CH:1]=[CH:1]CNS1
C1=CCNSCCOCC1 C1=CCNSC[CH2:1]OCC1
C1=CCNSCCOCC1 C1=CCNS[CH2:1]COCC1
C1=CCNSCCOCC1 C1=CCNS[CH2:1][CH2:1]OCC1
C1=CCNSCCOCCC1 C1=CCNSC[CH2:1]OCCC1
C1=CCNSCCOCCC1 C1=CCNS[CH2:1]COCCC1
C1=CCNSCCOCCC1 C1=CCNS[CH2:1][CH2:1]OCCC1
C1=CCN[SH]=C1 C1=CCN[SH:1]=C1
C1=CCOC1 C1=C[CH2:1]OC1
C1=CCOC1 C1=C[CH2:1][O:1][CH2:1]1
C1=CCOC1 C1=[CH:1]COC1
C1=CCOC1 C1=[CH:1][CH2:1]OC1
C1=CCOC1 C1OC[CH:1]=[CH:1]1
C1=CCOC1 C1O[CH2:1][CH:1]=[CH:1]1
C1=CCOC=C1 C1=CCO[CH:1]=C1
C1=CCOC=C1 C1=COC[CH:1]=C1
C1=CCOC=C1 C1=CO[CH2:1]C=C1
C1=CCOC=C1 C1=CO[CH2:1][CH:1]=C1
C1=CCOC=C1 C1=C[CH2:1][O:1][CH:1]=C1
C1=CCOC=C1 C1=C[CH:1]=CCO1
C1=CCOC=C1 C1=C[CH:1]=COC1
C1=CCOC=C1 C1=C[CH:1]=[CH:1]CO1
C1=CCOC=C1 C1=C[CH:1]=[CH:1]OC1
C1=CCOC=C1 C1=[CH:1][CH:1]=COC1
C1=CCOC=CC1 C1=CCO[CH:1]=CC1
C1=CCOC=CC1 C1=CC[CH:1]=COC1
C1=CCOC=CC1 C1=CC[CH:1]=[CH:1]OC1
C1=CCOC=CC1 C1=COC[CH:1]=CC1
C1=CCOC=CC1 C1=CO[CH2:1]C=CC1
C1=CCOC=CC1 C1=C[CH2:1]C=COC1
C1=CCOC=CCCC1 C1=CCOC=C[CH2:1]CC1
C1=CCOC=CCCC1 C1=CCO[CH:1]=CCCC1
C1=CCOC=CCCC1 C1=COCC=C[CH2:1]CC1
C1=CCOC=CCCC1 C1[CH2:1][CH:1]=[CH:1][CH2:1][O:1][CH:1]=[CH:1][CH2:1]1
C1=CCOC=CCOCCC1 C1=CCO[CH:1]=CCOCCC1
C1=CCOC=CCOCCC1 C1=C[CH2:1]OC=CCOCCC1
C1=CCOC=CCOCCC1 C1=C[CH2:1][O:1][CH:1]=CCOCCC1
C1=CCOCC1 C1=CC[CH2:1]OC1
C1=CCOCC1 C1=C[CH2:1]COC1
C1=CCOCC1 C1=C[CH2:1]OCC1
C1=CCOCC1 C1=C[CH2:1][CH2:1]OC1
C1=CCOCC1 C1=C[CH2:1][O:1][CH2:1]C1
C1=CCOCC1 C1=[CH:1]CCOC1
C1=CCOCC1 C1=[CH:1]COCC1
C1=CCOCC1 C1=[CH:1][CH2:1]COC1
C1=CCOCC1 C1=[CH:1][CH2:1]OCC1
C1=CCOCC1 C1C[CH:1]=[CH:1]CO1
C1=CCOCC=C1 C1=CCOC[CH:1]=C1
C1=CCOCC=C1 C1=CCO[CH2:1]C=C1
C1=CCOCC=C1 C1=C[CH2:1][O:1][CH2:1]C=C1
C1=CCOCC=C1 C1=C[CH:1]=CCOC1
C1=CCOCC=C1 C1=C[CH:1]=[CH:1]COC1
C1=CCOCCC1 C1=CCO[CH2:1]CC1
C1=CCOCCC1 C1=CC[CH2:1]COC1
C1=CCOCCC1 C1=CC[CH2:1][CH2:1]OC1
C1=CCOCCC1 C1=C[CH2:1]CCOC1
C1=CCOCCC1 C1=C[CH2:1]OCCC1
C1=CCOCCC1 C1=C[CH2:1][CH2:1]COC1
C1=CCOCCC1 C1=C[CH2:1][O:1][CH2:1]CC1
C1=CCOCCC1 C1=[CH:1]CCCOC1
C1=CCOCCC1 C1=[CH:1]COCCC1
C1=CCOCCC1 C1=[CH:1][CH2:1]OCCC1
C1=CCOCCC1 C1=[CH:1][CH2:1][O:1][CH2:1]CC1
C1=CCOCCC1 C1COC[CH:1]=[CH:1]C1
C1=CCOCCCC1 C1=CCO[CH2:1]CCC1
C1=CCOCCCC1 C1=CC[CH2:1]CCOC1
C1=CCOCCCC1 C1=C[CH2:1]CCCOC1
C1=CCOCCCC1 C1=C[CH2:1]OCCCC1
C1=CCOCCCC1 C1=C[CH2:1][CH2:1]CCOC1
C1=CCOCCCC1 C1=C[CH2:1][O:1][CH2:1]CCC1
C1=CCOCCCC1 C1=[CH:1]CCCCOC1
C1=CCOCCCC1 C1=[CH:1]COCCCC1
