C C
C1=CNSN=C1 C1=NSN[CH:1]=C1
C1=CNSNC1 C1=[CH:1]CNSN1
C1=CNSNC1 C1=[CH:1]NSNC1
C1=CNSNC1 C1NSN[CH:1]=[CH:1]1
C1=COC=C1 C1=CO[CH:1]=C1
C1=COC=C1 C1=C[CH:1]=CO1
C1=COC=C1 C1=C[CH:1]=[CH:1]O1
C1=COC=C1 C1=C[O:1]C=C1
C1=COC=C1 C1=[CH:1][CH:1]=CO1
C1=COC=CC1 C1=COC=[CH:1]C1
C1=COC=CC1 C1=CO[CH:1]=CC1
C1=COC=CC1 C1=CO[CH:1]=[CH:1]C1
C1=COC=CC1 C1=C[CH2:1]C=CO1
C1=COC=N1 C1=CO[CH:1]=N1
C1=COC=N1 C1=C[N:1]=CO1
C1=COC=N1 C1=C[O:1]C=N1
C1=COC=N1 C1=NC=[CH:1]O1
C1=COC=N1 C1=N[CH:1]=CO1
C1=COC=N1 C1=N[CH:1]=[CH:1]O1
C1=COC=NNC1 C1=NNCC=[CH:1]O1
C1=COC=NNC1 C1=NNC[CH:1]=CO1
C1=COC=NNC1 C1=NNC[CH:1]=[CH:1]O1
C1=COCC1 C1=CO[CH2:1]C1
C1=COCC1 C1=C[CH2:1]CO1
C1=COCC1 C1=C[CH2:1][CH2:1]O1
C1=COCC1 C1=[CH:1]CCO1
C1=COCC1 C1=[CH:1]OCC1
C1=COCC1 C1C[CH:1]=[CH:1]O1
C1=COCCC1 C1=COC[CH2:1]C1
C1=COCCC1 C1=CO[CH2:1]CC1
C1=COCCC1 C1=CO[CH2:1][CH2:1]C1
C1=COCCC1 C1=C[CH2:1]CCO1
C1=COCCC1 C1=C[O:1]CCC1
C1=COCCC1 C1=[CH:1]CCCO1
C1=COCCC1 C1=[CH:1]OCCC1
C1=COCCC1 C1CO[CH:1]=[CH:1]C1
C1=COCCC=N1 C1=NC=[CH:1]OCC1
C1=COCCC=N1 C1=N[CH:1]=COCC1
C1=COCCC=N1 C1=N[CH:1]=[CH:1]OCC1
C1=COCCCC1 C1=C[CH2:1]CCCO1
C1=COCCCC1 C1=[CH:1]CCCCO1
C1=COCCCC1 C1=[CH:1]OCCCC1
C1=COCCCC1 C1CC[CH:1]=[CH:1]OC1
C1=COCCCN1 C1=[CH:1]NCCCO1
C1=COCCCN1 C1=[CH:1]OCCCN1
C1=COCCCN1 C1CN[CH:1]=[CH:1]OC1
C1=COCCCNC1 C1=COCCC[NH:1]C1
C1=COCCCNC1 C1=[CH:1]CNCCCO1
C1=COCCCNC1 C1=[CH:1]OCCCNC1
C1=COCCCNC1 C1CNC[CH:1]=[CH:1]OC1
C1=COCCCO1 C1=[CH:1]OCCCO1
C1=COCCCO1 C1CO[CH:1]=[CH:1]OC1
C1=COCCC[NH2+]C1 C1=COCCC[NH2+:1]C1
C1=COCCC[NH2+]C1 C1=[CH:1]C[NH2+]CCCO1
C1=COCCC[NH2+]C1 C1=[CH:1]OCCC[NH2+]C1
C1=COCCC[NH2+]C1 C1C[NH2+]C[CH:1]=[CH:1]OC1
C1=COCCN1 C1=CO[CH2:1]CN1
C1=COCCN1 C1=[CH:1]NCCO1
C1=COCCN1 C1=[CH:1]OCCN1
C1=COCCN1 C1CO[CH:1]=[CH:1]N1
C1=COCCNC1 C1=COCC[NH:1]C1
C1=COCCNC1 C1=[CH:1]CNCCO1
C1=COCCNC1 C1=[CH:1]OCCNC1
C1=COCCNC1 C1CO[CH:1]=[CH:1]CN1
C1=COCCO1 C1=CO[CH2:1]CO1
C1=COCCO1 C1=[CH:1]OCCO1
C1=COCCO1 C1CO[CH:1]=[CH:1]O1
C1=COCC[NH2+]C1 C1=[CH:1]C[NH2+]CCO1
C1=COCC[NH2+]C1 C1=[CH:1]OCC[NH2+]C1
C1=COCC[NH2+]C1 C1CO[CH:1]=[CH:1]C[NH2+]1
C1=COCN1 C1=[CH:1]NCO1
C1=COCN1 C1=[CH:1]OCN1
C1=COCN1 C1N[CH:1]=[CH:1]O1
C1=COCNC1 C1=COC[NH:1]C1
C1=COCNC1 C1=CO[CH2:1]NC1
C1=COCNC1 C1=CO[CH2:1][NH:1]C1
C1=COCNC1 C1=[CH:1]CNCO1
C1=COCNC1 C1=[CH:1]OCNC1
C1=COCNC1 C1NC[CH:1]=[CH:1]O1
C1=COCO1 C1=C[O:1]CO1
C1=COCO1 C1=[CH:1]OCO1
C1=COCO1 C1O[CH:1]=[CH:1]O1
C1=COCOC1 C1=COC[O:1]C1
C1=COCOC1 C1=C[CH2:1]OCO1
C1=COCOC1 C1=[CH:1]COCO1
C1=COCOC1 C1=[CH:1]OCOC1
C1=COCOC1 C1OC[CH:1]=[CH:1]O1
C1=COC[NH2+]1 C1=[CH:1][NH2+]CO1
C1=COC[NH2+]C1 C1=COC[NH2+:1]C1
C1=CON=C1 C1=CO[N:1]=C1
C1=CON=C1 C1=C[CH:1]=NO1
C1=CON=C1 C1=C[O:1]N=C1
C1=CON=C1 C1=NOC=[CH:1]1
C1=CON=C1 C1=NO[CH:1]=C1
C1=CON=C1 C1=NO[CH:1]=[CH:1]1
C1=CON=C1 C1=[CH:1][CH:1]=NO1
C1=CON=[NH+]1 C1=C[NH+:1]=NO1
C1=CON=[NH+]1 C1=[CH:1]ON=[NH+]1
C1=CON=[NH+]1 C1=[CH:1][NH+]=NO1
C1=CONC1 C1=CO[NH:1]C1
C1=CONC1 C1=C[CH2:1]NO1
C1=CONC1 C1=C[CH2:1][NH:1]O1
C1=CONC1 C1=[CH:1]ONC1
C1=CSC=C1 C1=CS[CH:1]=C1
C1=CSC=C1 C1=C[CH:1]=CS1
C1=CSC=C1 C1=C[CH:1]=[CH:1]S1
C1=CSC=C1 C1=C[S:1]C=C1
C1=CSC=C1 C1=[CH:1][CH:1]=CS1
C1=CSC=CS1 C1=CS[CH:1]=CS1
C1=CSC=CS1 C1=CS[CH:1]=[CH:1]S1
C1=CSC=N1 C1=CS[CH:1]=N1
C1=CSC=N1 C1=C[N:1]=CS1
C1=CSC=N1 C1=C[S:1]C=N1
C1=CSC=N1 C1=NC=[CH:1]S1
C1=CSC=N1 C1=N[CH:1]=CS1
C1=CSC=N1 C1=N[CH:1]=[CH:1]S1
C1=CSC=[NH+]1 C1=CS[CH:1]=[NH+]1
C1=CSC=[NH+]1 C1=C[NH+:1]=CS1
C1=CSC=[NH+]1 C1=[NH+][CH:1]=CS1
C1=CSCC1 C1=CS[CH2:1]C1
C1=CSCC1 C1=C[CH2:1]CS1
C1=CSCC1 C1=C[CH2:1][CH2:1]S1
C1=CSCC1 C1=C[S:1]CC1
C1=CSCC1 C1=[CH:1]CCS1
C1=CSCC1 C1=[CH:1]SCC1
C1=CSCC1 C1C[CH:1]=[CH:1]S1
C1=CSCCC1 C1=CSC[CH2:1]C1
C1=CSCCC1 C1=C[CH2:1]CCS1
C1=CSCCC1 C1=[CH:1]CCCS1
C1=CSCCC1 C1=[CH:1]SCCC1
C1=CSCCC1 C1CS[CH:1]=[CH:1]C1
C1=CSCCCC1 C1=[CH:1]CCCCS1
C1=CSCCCC1 C1=[CH:1]SCCCC1
C1=CSCCCC1 C1CC[CH:1]=[CH:1]SC1
C1=CSCCCN1 C1=[CH:1]NCCCS1
C1=CSCCCN1 C1=[CH:1]SCCCN1
C1=CSCCCN1 C1CN[CH:1]=[CH:1]SC1
C1=CSCCN1 C1=C[S:1]CCN1
C1=CSCCN1 C1=[CH:1]NCCS1
C1=CSCCN1 C1=[CH:1]SCCN1
C1=CSCCN1 C1CS[CH:1]=[CH:1]N1
C1=CSCCNC1 C1=C[CH2:1]NCCS1
C1=CSCCNC1 C1=[CH:1]CNCCS1
C1=CSCCNC1 C1=[CH:1]SCCNC1
C1=CSCCNC1 C1CS[CH:1]=[CH:1]CN1
C1=CSCCO1 C1=C[O:1]CCS1
C1=CSCCO1 C1=[CH:1]OCCS1
C1=CSCCO1 C1=[CH:1]SCCO1
C1=CSCN1 C1=CS[CH2:1]N1
C1=CSCN1 C1=C[NH:1]CS1
C1=CSCN1 C1=C[NH:1][CH2:1]S1
C1=CSCN1 C1=C[S:1]CN1
C1=CSCN1 C1=[CH:1]NCS1
C1=CSCN1 C1=[CH:1]SCN1
C1=CSCN1 C1N[CH:1]=[CH:1]S1
C1=CSCNC1 C1=CSC[NH:1]C1
C1=CSCNC1 C1=CS[CH2:1]NC1
C1=CSCNC1 C1=CS[CH2:1][NH:1]C1
C1=CSCNC1 C1=[CH:1]SCNC1
C1=CSC[N-]1 C1=[CH:1][N-]CS1
C1=CSN=C1 C1=C[CH:1]=NS1
C1=CSN=C1 C1=NSC=[CH:1]1
C1=CSN=C1 C1=NS[CH:1]=C1
C1=CSN=C1 C1=NS[CH:1]=[CH:1]1
C1=CSN=C1 C1=[CH:1][CH:1]=NS1
C1=CSN=CN1 C1=NSC=[CH:1]N1
C1=CSN=CN1 C1=NS[CH:1]=CN1
C1=CSN=CN1 C1=NS[CH:1]=[CH:1]N1
C1=CSN=N1 C1=CS[N:1]=N1
C1=CSN=N1 C1=C[N:1]=NS1
C1=CSN=N1 C1=[CH:1]N=NS1
C1=CSN=N1 C1=[CH:1]SN=N1
C1=CSNC1 C1=CS[NH:1]C1
C1=CSNCC1 C1=CSN[CH2:1]C1
C1=CSNCC1 C1=[CH:1]CCNS1
C1=CSNCC1 C1=[CH:1]SNCC1
C1=CSNCC1 C1C[CH:1]=[CH:1]SN1
C1=CSNCN1 C1=[CH:1]NCNS1
C1=CSNCN1 C1=[CH:1]SNCN1
C1=CSNCN1 C1NS[CH:1]=[CH:1]N1
C1=C[N-]C=C1 C1=C[N-][CH:1]=C1
C1=C[N-]C=N1 C1=C[N-][CH:1]=N1
C1=C[N-]C=N1 C1=C[N:1]=C[N-]1
C1=C[N-]C=N1 C1=NC=[CH:1][N-]1
C1=C[N-]C=N1 C1=N[CH:1]=C[N-]1
C1=C[N-]C=N1 C1=N[CH:1]=[CH:1][N-]1
C1=C[N-]CN=C1 C1=C[CH:1]=NC[N-]1
C1=C[N-]N=C1 C1=C[CH:1]=N[N-]1
C1=C[NH+]=CC=N1 C1=N[CH:1]=C[NH+]=C1
C1=C[NH+]=CCC1 C1=C[CH2:1]CC=[NH+]1
C1=C[NH+]=CCC1 C1=C[CH2:1][CH2:1]C=[NH+]1
C1=C[NH+]=CCC1 C1=C[NH+]=C[CH2:1]C1
C1=C[NH+]=CCC1 C1=C[NH+]=[CH:1]CC1
C1=C[NH+]=CCN1 C1=C[NH+]=C[CH2:1]N1
C1=C[NH+]=CCN1 C1=C[NH+]=[CH:1]CN1
C1=C[NH+]=CCN1 C1=C[NH+]=[CH:1][CH2:1]N1
C1=C[NH+]=CCN1 C1=C[NH:1]CC=[NH+]1
C1=C[NH+]=CN=C1 C1=C[CH:1]=NC=[NH+]1
C1=C[NH+]=CN=C1 C1=NC=[NH+][CH:1]=C1
C1=C[NH+]=CN=C1 C1=[NH+]C=[CH:1]C=N1
C1=C[NH+]=CN=C1 C1=[NH+]C=[CH:1][CH:1]=N1
C1=C[NH+]=CNC1 C1=C[CH2:1]NC=[NH+]1
C1=C[NH+]=CNC1 C1=C[NH+]=C[NH:1]C1
C1=C[NH+]=CNC1 C1=C[NH+]=[CH:1]NC1
C1=C[NH+]=CNC1 C1=C[NH+]=[CH:1][NH:1]C1
C1=C[NH+]=CNC1 C1=[NH+]C=[CH:1]CN1
C1=C[NH+]=CNC1 C1=[NH+][CH:1]=CCN1
C1=C[NH+]=CNC1 C1=[NH+][CH:1]=[CH:1]CN1
C1=C[NH+]=C[NH]1 C1=C[NH+:1]=C[NH]1
C1=C[NH+]=C[NH]1 C1=C[NH+]=[CH:1][NH]1
C1=C[NH+]=C[NH]1 C1=C[NH:1]C=[NH+]1
C1=C[NH+]=C[NH]1 C1=C[NH:1][CH:1]=[NH+]1
C1=C[NH+]=C[NH]1 C1=[CH:1][NH:1]C=[NH+]1
C1=C[NH+]=C[NH]1 C1=[NH+]C=[CH:1][NH]1
C1=C[NH+]=C[NH]1 C1=[NH+][CH:1]=C[NH]1
C1=C[NH+]=C[NH]1 C1=[NH+][CH:1]=[CH:1][NH]1
C1=C[NH+]=NC1 C1=C[CH2:1]N=[NH+]1
C1=C[NH+]=N[NH]1 C1=[CH:1][NH+]=N[NH]1
C1=C[NH+]=N[NH]1 C1=[CH:1][NH]N=[NH+]1
C1=C[NH2+]C=CC1 C1=C[CH2:1]C=C[NH2+]1
C1=C[NH2+]CCC1 C1=C[CH2:1]CC[NH2+]1
C1=C[NH2+]CCC1 C1=C[CH2:1][CH2:1]C[NH2+]1
C1=C[NH2+]CCC1 C1=C[NH2+:1]CCC1
C1=C[NH2+]CCC1 C1=C[NH2+:1][CH2:1]CC1
C1=C[NH2+]CCC1 C1=C[NH2+]C[CH2:1]C1
C1=C[NH2+]CCC1 C1=C[NH2+][CH2:1]CC1
C1=C[NH]C=C1 C1=C[CH:1]=C[NH]1
C1=C[NH]C=C1 C1=C[CH:1]=[CH:1][NH]1
C1=C[NH]C=C1 C1=C[NH:1]C=C1
C1=C[NH]C=C1 C1=C[NH:1][CH:1]=C1
C1=C[NH]C=C1 C1=C[NH][CH:1]=C1
C1=C[NH]C=C1 C1=[CH:1][CH:1]=C[NH]1
C1=C[NH]C=N1 C1=C[N:1]=C[NH]1
C1=C[NH]C=N1 C1=C[NH:1]C=N1
C1=C[NH]C=N1 C1=C[NH:1][CH:1]=N1
C1=C[NH]C=N1 C1=C[NH][CH:1]=N1
C1=C[NH]C=N1 C1=NC=[CH:1][NH]1
C1=C[NH]C=N1 C1=N[CH:1]=C[NH]1
C1=C[NH]C=N1 C1=N[CH:1]=[CH:1][NH]1
C1=C[NH]C=N1 C1=[CH:1][NH:1]C=N1
C1=C[NH]N=C1 C1=C[CH:1]=N[NH]1
C1=C[NH]N=C1 C1=C[NH:1]N=C1
C1=C[NH]N=C1 C1=C[NH][N:1]=C1
C1=C[NH]N=C1 C1=N[NH:1][CH:1]=C1
C1=C[NH]N=C1 C1=N[NH]C=[CH:1]1
C1=C[NH]N=C1 C1=N[NH][CH:1]=C1
C1=C[NH]N=C1 C1=N[NH][CH:1]=[CH:1]1
C1=C[NH]N=C1 C1=[CH:1][CH:1]=N[NH]1
C1=C[NH]N=N1 C1=C[N:1]=N[NH]1
C1=C[NH]N=N1 C1=C[NH:1]N=N1
C1=C[NH]N=N1 C1=C[NH][N:1]=N1
C1=C[NH]N=N1 C1=[CH:1]N=N[NH]1
C1=C[NH]N=N1 C1=[CH:1][NH]N=N1
C1=C[NH]N=N1 N1=N[CH:1]=[CH:1][NH]1
C1=C[NH][NH+]=C1 C1=C[CH:1]=[NH+][NH]1
C1=C[NH][NH+]=C1 C1=C[NH:1][NH+]=C1
C1=C[NH][NH+]=C1 C1=[CH:1]C=[NH+][NH]1
C1=C[NH][NH+]=C1 C1=[NH+][NH:1][CH:1]=C1
C1=C[NH][NH+]=C1 C1=[NH+][NH][CH:1]=C1
C1=C[NH][NH+]=C1 C1=[NH+][NH][CH:1]=[CH:1]1
C1=NC=CN=C1 C1=NC=C[N:1]=C1
C1=NC=NC1 C1=NC=N[CH2:1]1
C1=NC=NC1 C1=NCC=[N:1]1
C1=NC=NC1 C1=NC[CH:1]=N1
C1=NC=NC1 C1=N[CH2:1][CH:1]=N1
C1=NC=NC1 C1=N[CH:1]=NC1
C1=NC=NC=N1 C1=NC=N[CH:1]=N1
C1=NC=NCC1 C1=NC=NC[CH2:1]1
C1=NC=NCC1 C1=NC=N[CH2:1]C1
C1=NC=NCC1 C1=NC=N[CH2:1][CH2:1]1
C1=NC=NCC1 C1=NCC[CH:1]=N1
C1=NC=NCC1 C1=NC[CH2:1][CH:1]=N1
C1=NC=NCC1 C1=N[CH:1]=NCC1
C1=NC=NCN1 C1=NC=NC[NH:1]1
C1=NC=NCN1 C1=NCN[CH:1]=N1
C1=NC=NCN1 C1=NC[NH:1][CH:1]=N1
C1=NC=NCN1 C1=N[CH:1]=NCN1
C1=NC=NN=C1 C1=NN=C[CH:1]=N1
C1=NC=NN=C1 C1=NN=[CH:1]C=N1
C1=NC=NN=C1 C1=NN=[CH:1]N=C1
C1=NC=NN=C1 C1=NN=[CH:1][CH:1]=N1
C1=NC=[NH+]C=N1 C1=[NH+]C=N[CH:1]=N1
C1=NC=[NH+]CC1 C1=NC=[NH+]C[CH2:1]1
C1=NC=[NH+]CC1 C1=NC=[NH+][CH2:1]C1
C1=NC=[NH+]CC1 C1=NC=[NH+][CH2:1][CH2:1]1
C1=NC=[NH+]CC1 C1=[NH+]CC[CH:1]=N1
C1=NC=[NH+]CN1 C1=NC=[NH+]C[NH:1]1
C1=NC=[NH+]CN1 C1=N[CH:1]=[NH+]CN1
C1=NC=[NH+]CN1 C1=[NH+]CN[CH:1]=N1
C1=NC=[NH+]CN1 C1=[NH+]C[NH:1][CH:1]=N1
C1=NCC=NN1 C1=NCC=N[NH:1]1
C1=NCC=NN1 C1=NN[CH:1]=NC1
C1=NCC=NN1 C1=N[NH:1][CH:1]=NC1
C1=NCCC1 C1=NCC[CH2:1]1
C1=NCCC1 C1=NC[CH2:1]C1
C1=NCCC1 C1=NC[CH2:1][CH2:1]1
C1=NCCC1 C1CN=[CH:1]C1
C1=NCCC=NN1 C1=NCC[CH:1]=NN1
C1=NCCC=NN1 C1=NN[CH:1]=NCC1
C1=NCCC=[NH+]1 C1=NCC[CH:1]=[NH+]1
C1=NCCC=[NH+]1 C1=NC[CH2:1]C=[NH+]1
C1=NCCC=[NH+]1 C1=NC[CH2:1][CH:1]=[NH+]1
C1=NCCC=[NH+]1 C1=[NH+][CH:1]=NCC1
C1=NCCCC1 C1=NCCC[CH2:1]1
C1=NCCCC1 C1=NCC[CH2:1]C1
C1=NCCCC1 C1=N[CH2:1]CCC1
C1=NCCCC1 C1CC[CH:1]=NC1
C1=NCCCCC1 C1=NCCCC[CH2:1]1
C1=NCCCCN1 C1=NCCCC[NH:1]1
C1=NCCCCN1 C1CCN[CH:1]=NC1
C1=NCCCCN1 C1CC[NH:1][CH:1]=NC1
C1=NCCCN1 C1=NCCC[NH:1]1
C1=NCCCN1 C1=NCC[CH2:1]N1
C1=NCCCN1 C1=NCC[CH2:1][NH:1]1
C1=NCCCN1 C1=NC[CH2:1]CN1
C1=NCCCN1 C1=N[CH2:1]CCN1
C1=NCCCN1 C1=N[CH2:1][CH2:1]CN1
C1=NCCCN1 C1=N[CH2:1][CH2:1][CH2:1]N1
C1=NCCCN1 C1CN=[CH:1]NC1
C1=NCCCN1 C1CN=[CH:1][NH:1]C1
C1=NCCCNC1 C1=NCCCN[CH2:1]1
C1=NCCCS1 C1=NCC[CH2:1]S1
C1=NCCCS1 C1CN=[CH:1]SC1
C1=NCCCSC1 C1=NCC[CH2:1]SC1
C1=NCCCSC1 C1CN=[CH:1]CSC1
C1=NCCC[N-]1 C1=NC[CH2:1]C[N-]1
C1=NCCC[NH2+]1 C1=NCC[CH2:1][NH2+]1
C1=NCCN1 C1=NCC[NH:1]1
C1=NCCN1 C1=NC[CH2:1]N1
C1=NCCN1 C1=N[CH2:1]CN1
C1=NCCN1 C1=N[CH2:1][CH2:1]N1
C1=NCCN1 C1=[N:1]CCN1
C1=NCCN1 C1CN[CH:1]=N1
C1=NCCN1 C1C[NH:1][CH:1]=N1
C1=NCCN=C1 C1=NCCN=[CH:1]1
C1=NCCN=C1 C1=NCC[N:1]=C1
C1=NCCN=C1 C1=NC[CH2:1]N=C1
C1=NCCN=C1 C1=N[CH2:1][CH2:1]N=C1
C1=NCCN=C1 C1CN=[CH:1][CH:1]=N1
C1=NCCN=CC1 C1=NCCN=C[CH2:1]1
C1=NCCN=CC1 C1=NCCN=[CH:1]C1
C1=NCCN=CC1 C1=NCCN=[CH:1][CH2:1]1
C1=NCCN=N1 C1CN=[CH:1]N=N1
C1=NCCN=[NH+]1 C1CN=[CH:1][NH+]=N1
C1=NCCNC1 C1=NCCN[CH2:1]1
C1=NCCNC1 C1=NCC[NH:1]C1
C1=NCCNC1 C1=NCC[NH:1][CH2:1]1
C1=NCCNC1 C1=NC[CH2:1]NC1
C1=NCCNC1 C1=N[CH2:1]CNC1
C1=NCCNC1 C1=N[CH2:1][CH2:1]NC1
C1=NCCNC1 C1CNC[CH:1]=N1
C1=NCCNCC1 C1=NCCNC[CH2:1]1
C1=NCCNCC1 C1=NCCN[CH2:1]C1
C1=NCCNCC1 C1=NCCN[CH2:1][CH2:1]1
C1=NCCNCC1 C1=NCC[NH:1]CC1
C1=NCCNCC1 C1=NC[CH2:1]NCC1
C1=NCCNCC1 C1=N[CH2:1]CNCC1
C1=NCCNCC1 C1CNCC[CH:1]=N1
C1=NCCNCC1 C1CNC[CH2:1][CH:1]=N1
C1=NCCNN1 C1=NCCN[NH:1]1
C1=NCCNN1 C1=NCC[NH:1]N1
C1=NCCNN1 C1=NCC[NH:1][NH:1]1
C1=NCCO1 C1=NC[CH2:1]O1
C1=NCCO1 C1=N[CH2:1]CO1
C1=NCCO1 C1=N[CH2:1][CH2:1]O1
C1=NCCO1 C1CO[CH:1]=N1
C1=NCCOCC1 C1COCC[CH:1]=N1
C1=NCCS1 C1=NCC[S:1]1
C1=NCCS1 C1=NC[CH2:1]S1
C1=NCCS1 C1=N[CH2:1]CS1
C1=NCCS1 C1=N[CH2:1][CH2:1]S1
C1=NCCS1 C1=[N:1]CCS1
C1=NCCS1 C1CS[CH:1]=N1
C1=NCCSC1 C1=NCCS[CH2:1]1
C1=NCCSC1 C1=NC[CH2:1]SC1
C1=NCCSC1 C1=N[CH2:1]CSC1
C1=NCCSC1 C1=N[CH2:1][CH2:1]SC1
C1=NCCSC1 C1CSC[CH:1]=N1
C1=NCCSC1 C1CS[CH2:1][CH:1]=N1
C1=NCCSN1 C1CSN[CH:1]=N1
C1=NCC[N-]1 C1=NC[CH2:1][N-]1
C1=NCC[N-]1 C1=N[CH2:1]C[N-]1
C1=NCC[N-]1 C1=N[CH2:1][CH2:1][N-]1
C1=NCC[N-]1 C1C[N-][CH:1]=N1
C1=NCN=C1 C1=NCN=[CH:1]1
C1=NCN=C1 C1=N[CH2:1]N=C1
C1=NCN=N1 C1=N[CH2:1]N=N1
C1=NCN=N1 C1N=N[CH:1]=N1
C1=NCNC1 C1=NCN[CH2:1]1
C1=NCNC1 C1=NC[NH:1]C1
C1=NCNC1 C1=N[CH2:1]NC1
C1=NCNC1 C1=N[CH2:1][NH:1]C1
C1=NCNC1 C1N=[CH:1]CN1
C1=NCNC1 C1N=[CH:1][CH2:1]N1
C1=NCNCC1 C1=NCNC[CH2:1]1
C1=NCNCC1 C1=NCN[CH2:1]C1
C1=NCNCC1 C1=NCN[CH2:1][CH2:1]1
C1=NCNCC1 C1=NC[NH:1]CC1
C1=NCNCC1 C1=N[CH2:1]NCC1
C1=NCNCC1 C1=N[CH2:1][NH:1]CC1
C1=NCNCC1 C1C[CH:1]=NCN1
C1=NCNCC1 C1N=[CH:1][CH2:1]CN1
C1=NCNCN1 C1=NCN[CH2:1]N1
C1=NCNCN1 C1=NC[NH:1]CN1
C1=NCNCN1 C1=NC[NH:1][CH2:1]N1
C1=NCNCN1 C1=N[CH2:1]NCN1
C1=NCNCN1 C1=N[CH2:1][NH:1]CN1
C1=NCNCN1 C1N=[CH:1]NCN1
C1=NCNN1 C1=NC[NH:1]N1
C1=NCNN1 C1=N[CH2:1]NN1
C1=NCNN1 C1=N[CH2:1][NH:1]N1
C1=NCNN=C1 C1=NCNN=[CH:1]1
C1=NCNN=C1 C1=NC[NH:1]N=C1
C1=NCNN=C1 C1=NNCN=[CH:1]1
C1=NCNN=C1 C1=NN[CH2:1]N=C1
C1=NCNN=C1 C1=N[CH2:1][NH:1]N=C1
C1=NCSC1 C1=NCS[CH2:1]1
C1=NCSC1 C1=N[CH2:1]SC1
C1=NCSC1 C1N=[CH:1]CS1
C1=NCSC1 C1N=[CH:1][CH2:1]S1
C1=NCSCC1 C1=N[CH2:1]SCC1
C1=NC[NH2+]CC1 C1=NC[NH2+]C[CH2:1]1
C1=NC[NH2+]CC1 C1C[CH:1]=NC[NH2+]1
C1=NC[NH2+]CC1 C1N=[CH:1][CH2:1]C[NH2+]1
C1=NC[NH2+]CN1 C1=NC[NH2+]C[NH:1]1
C1=NN=CC1 C1=NN=C[CH2:1]1
C1=NN=CC1 C1=NN=[CH:1]C1
C1=NN=CC1 C1=NN=[CH:1][CH2:1]1
C1=NN=CCC1 C1=NN=C[CH2:1]C1
C1=NN=CCC1 C1=NN=C[CH2:1][CH2:1]1
C1=NN=CCC1 C1=NN=[CH:1]CC1
C1=NN=CN=N1 C1=NN=[CH:1]N=N1
C1=NN=CNC1 C1=NN=C[CH2:1]N1
C1=NN=CNC1 C1=NN=C[NH:1]C1
C1=NN=CNC1 C1=NN=[CH:1]CN1
C1=NN=CNC1 C1=NN=[CH:1]NC1
C1=NN=CO1 C1=NN=C[O:1]1
C1=NN=CO1 C1=NN=[CH:1]O1
C1=NN=CO1 C1=N[N:1]=CO1
C1=NN=CS1 C1=NN=C[S:1]1
C1=NN=CS1 C1=NN=[CH:1]S1
C1=NN=CS1 C1=N[N:1]=CS1
C1=NN=C[NH]1 C1=NN=C[NH:1]1
C1=NN=C[NH]1 C1=NN=[CH:1][NH:1]1
C1=NN=C[NH]1 C1=NN=[CH:1][NH]1
C1=NN=C[NH]1 C1=N[N:1]=C[NH]1
C1=NN=NC1 C1N=NN=[CH:1]1
C1=NN=N[N-]1 C1=NN=N[N-:1]1
C1=NN=N[N-]1 C1=NN=[N:1][N-]1
C1=NN=N[N-]1 C1=[N:1]N=N[N-]1
C1=NN=N[N-]1 N1=N[N-][CH:1]=N1
C1=NN=N[NH]1 C1=NN=N[NH:1]1
C1=NN=N[NH]1 C1=NN=[N:1][NH]1
C1=NN=N[NH]1 C1=N[N:1]=N[NH]1
C1=NN=N[NH]1 C1=[N:1]N=N[NH]1
C1=NN=N[NH]1 N1=N[NH:1][CH:1]=N1
C1=NN=N[NH]1 N1=N[NH][CH:1]=N1
C1=NNCC1 C1=NNC[CH2:1]1
C1=NNCC1 C1=NN[CH2:1]C1
C1=NNCC1 C1=NN[CH2:1][CH2:1]1
C1=NNCC1 C1=N[NH:1]CC1
C1=NNCC1 C1=N[NH:1][CH2:1]C1
C1=NNCC1 C1=[N:1]NCC1
C1=NNCC1 C1C[CH:1]=NN1
C1=NNCC1 C1NN=[CH:1][CH2:1]1
C1=NNCCC1 C1=NNCC[CH2:1]1
C1=NNCCC1 C1=NNC[CH2:1]C1
C1=NNCCC1 C1=NNC[CH2:1][CH2:1]1
C1=NNCCC1 C1=NN[CH2:1]CC1
C1=NNCCC1 C1=NN[CH2:1][CH2:1]C1
C1=NNCCC1 C1=N[NH:1]CCC1
C1=NNCCC1 C1CNN=[CH:1]C1
C1=NNCCCN1 C1CNN=[CH:1]NC1
C1=NNCCCO1 C1CNN=[CH:1]OC1
C1=NNCCN1 C1=NNCC[NH:1]1
C1=NNCCN1 C1=NN[CH2:1]CN1
C1=NNCCN1 C1=N[NH:1]CCN1
C1=NNCCN1 C1=N[NH:1][CH2:1]CN1
C1=NNCCN1 C1CN[CH:1]=NN1
C1=NNCCN1 C1C[NH:1][CH:1]=NN1
C1=NNCCS1 C1CS[CH:1]=NN1
C1=NNCN1 C1=NNC[NH:1]1
C1=NNCN1 C1=NN[CH2:1]N1
C1=NNCN1 C1=N[NH:1]CN1
C1=NNCN1 C1=N[NH:1][CH2:1]N1
C1=NNCN1 C1NN=[CH:1]N1
C1=NNCN1 C1NN=[CH:1][NH:1]1
C1=NNCNC1 C1=NNCN[CH2:1]1
C1=NNCNC1 C1=NNC[NH:1]C1
C1=NNCNC1 C1=NN[CH2:1]NC1
